fname,fold,exist_labels
1.2.276.0.7230010.3.1.4.8323329.10001.1517875220.930580.png,4,0
1.2.276.0.7230010.3.1.4.8323329.10027.1517875221.30689.png,2,0
1.2.276.0.7230010.3.1.4.8323329.10030.1517875221.43821.png,2,0
1.2.276.0.7230010.3.1.4.8323329.10042.1517875221.699011.png,1,1
1.2.276.0.7230010.3.1.4.8323329.10044.1517875221.721779.png,1,0
1.2.276.0.7230010.3.1.4.8323329.10065.1517875221.814524.png,3,0
1.2.276.0.7230010.3.1.4.8323329.10066.1517875221.814660.png,2,0
1.2.276.0.7230010.3.1.4.8323329.10081.1517875221.868352.png,4,0
1.2.276.0.7230010.3.1.4.8323329.1009.1517875165.901384.png,3,0
1.2.276.0.7230010.3.1.4.8323329.10112.1517875222.161205.png,3,0
1.2.276.0.7230010.3.1.4.8323329.10113.1517875222.165075.png,0,0
1.2.276.0.7230010.3.1.4.8323329.1014.1517875165.916103.png,3,0
1.2.276.0.7230010.3.1.4.8323329.10142.1517875222.309665.png,0,0
1.2.276.0.7230010.3.1.4.8323329.1017.1517875165.920291.png,4,1
1.2.276.0.7230010.3.1.4.8323329.10172.1517875222.458627.png,4,0
1.2.276.0.7230010.3.1.4.8323329.10175.1517875222.467676.png,2,1
1.2.276.0.7230010.3.1.4.8323329.10176.1517875222.469649.png,1,0
1.2.276.0.7230010.3.1.4.8323329.10179.1517875222.489133.png,1,1
1.2.276.0.7230010.3.1.4.8323329.10197.1517875222.581234.png,3,1
1.2.276.0.7230010.3.1.4.8323329.10216.1517875222.661273.png,3,1
1.2.276.0.7230010.3.1.4.8323329.1024.1517875165.953650.png,4,0
1.2.276.0.7230010.3.1.4.8323329.10269.1517875222.913699.png,2,1
1.2.276.0.7230010.3.1.4.8323329.10271.1517875222.926896.png,1,0
1.2.276.0.7230010.3.1.4.8323329.10292.1517875222.809.png,2,0
1.2.276.0.7230010.3.1.4.8323329.10318.1517875223.123532.png,0,1
1.2.276.0.7230010.3.1.4.8323329.10321.1517875223.146502.png,3,0
1.2.276.0.7230010.3.1.4.8323329.10334.1517875223.206651.png,0,0
1.2.276.0.7230010.3.1.4.8323329.10338.1517875223.226784.png,3,0
1.2.276.0.7230010.3.1.4.8323329.1034.1517875166.8504.png,3,0
1.2.276.0.7230010.3.1.4.8323329.10345.1517875223.274580.png,0,0
1.2.276.0.7230010.3.1.4.8323329.10352.1517875223.321225.png,0,0
